cin,company_name,registered_address,incorporation_date,company_status,paid_up_capital_inr
CIN00001,"Gera, Raval and Chowdhury and Sons","H.No. 524, Nagar Circle, Karimnagar 248017",2019-10-15,Active,488393
CIN00002,Dugal PLC and Sons,"77/613, Mander Ganj, Panipat 069457",2025-08-31,Active,460768
CIN00003,Hayre Ltd and Sons,"73, Raghavan Ganj, Sikar 337253",2024-12-13,Active,818678
CIN00004,Dixit Ltd Ltd,"H.No. 705, Lall Road, Phusro 679616",2016-11-22,Active,8903373
CIN00005,Sharaf Inc Group,"H.No. 077, Nagarajan Path, Kadapa 347157",2025-07-04,Active,2533206
CIN00006,Kota Ltd Inc,"H.No. 920, Chada Circle, Mango-383108",2021-01-22,Active,1297505
CIN00007,Balasubramanian Inc Group,"31/12, Bassi Zila, Munger-793088",2024-08-22,Active,5461032
CIN00008,Ravel Group LLC,"17, Shan Circle, Ratlam 195100",2021-09-21,Active,7629343
CIN00009,Handa PLC PLC,"91/97, Narasimhan Street, Sirsa 495876",2019-10-28,Active,2229563
CIN00010,Dhillon and Sons Ltd,"919, Dave Chowk, Thiruvananthapuram-705097",2019-06-27,Active,2425721
CIN00011,Dave Ltd Ltd,"996, Goswami, Sikar 993131",2017-11-02,Active,652071
CIN00012,Bhasin Ltd Ltd,"H.No. 159, Balan Circle, Kharagpur-042694",2021-11-06,Active,8258676
CIN00013,"Contractor, Bhasin and Sama Ltd","80, Mutti, Kavali-394977",2025-01-15,Active,270079
CIN00014,Sani and Sons PLC,"52/36, Dani Path, Bijapur-290787",2025-08-31,Active,473652
CIN00015,"Bandi, Sha and Luthra Ltd","42/18, Mitra Circle, Sangli-Miraj & Kupwad 347573",2025-08-31,Active,301860
CIN00016,"Lalla, Sampath and Pau Ltd","87/091, Gade Zila, Karimnagar 830792",2025-01-09,Active,5034347
CIN00017,"Parmar, Chowdhury and More and Sons","81/77, Wagle Ganj, Madhyamgram-643517",2016-01-06,Active,2652659
CIN00018,Golla-Atwal Ltd,"H.No. 85, Doctor Road, Munger-014001",2018-03-23,Active,2010283
CIN00019,Gala-Ahuja Inc,"H.No. 40, Sharaf Circle, Varanasi-868955",2024-04-21,Active,4365803
CIN00020,Varkey-Sathe Inc,"H.No. 21, Minhas Circle, Malegaon 726808",2024-08-12,Active,1396067
CIN00021,"Ramesh, Walla and Soman and Sons","01/29, Banerjee Zila, Dharmavaram 901261",2021-04-18,Active,4187896
CIN00022,Misra-Sharaf Inc,"335, Taneja Nagar, Latur 097533",2020-05-27,Active,7462669
CIN00023,Cherian Inc Group,"H.No. 93, Lanka Street, Thane 631359",2024-01-23,Active,4020779
CIN00024,"Pathak, Pandya and Gandhi Inc","28/87, Kothari Marg, Latur-083951",2023-10-03,Active,293566
CIN00025,Vig Group Inc,"H.No. 122, Chokshi, Ballia 870161",2015-12-07,Active,1238533
CIN00026,Sule-Mishra and Sons,"H.No. 833, Setty Path, Bhagalpur 083563",2023-01-22,Active,1503917
CIN00027,Bhat-Morar PLC,"H.No. 507, Mahajan Ganj, Sambalpur-466853",2025-03-07,Active,3907333
CIN00028,Karnik-Balan PLC,"556, Kara Circle, Noida-267315",2018-10-20,Active,421906
CIN00029,Nori-Dhar Ltd,"50/47, Barad Zila, Madanapalle-581448",2015-11-17,Active,4375226
CIN00030,"Jain, Chakraborty and Ganesan Ltd","577, Dass Chowk, Guwahati-298613",2016-02-18,Active,1857906
CIN00031,"Desai, Ganesan and Nayar PLC","34/997, Karnik, Kavali 569882",2017-08-19,Active,737288
CIN00032,Loyal PLC PLC,"69, Bose Path, Gudivada-127318",2021-09-04,Active,9889845
